"TIMESTAMP";"Godesberger Allee 139 - WMZ3 Heizkreis - Heizkreis_Energie_H_d (kWh)"
"2014/06/16 00:00:00";"58"
"2014/06/17 00:00:00";"83"
"2014/06/18 00:00:00";"99"
"2014/06/19 00:00:00";"202"
"2014/06/20 00:00:00";"172"
"2014/06/21 00:00:00";"153"
"2014/06/22 00:00:00";"118"
"2014/06/23 00:00:00";"82"
"2014/06/24 00:00:00";"80"
"2014/06/25 00:00:00";"103"
"2014/06/26 00:00:00";"103"
"2014/06/27 00:00:00";"81"
"2014/06/28 00:00:00";"225"
"2014/06/29 00:00:00";"235"
"2014/06/30 00:00:00";"108"
"2014/07/01 00:00:00";"84"
"2014/07/02 00:00:00";"102"
"2014/07/03 00:00:00";"84"
"2014/07/04 00:00:00";"7"
"2014/07/05 00:00:00";"0"
"2014/07/06 00:00:00";"0"
"2014/07/07 00:00:00";"1"
"2014/07/08 00:00:00";"288"
"2014/07/09 00:00:00";"266"
"2014/07/10 00:00:00";"78"
"2014/07/11 00:00:00";"74"
"2014/07/12 00:00:00";"0"
"2014/07/13 00:00:00";"2"
"2014/07/14 00:00:00";"88"
"2014/07/15 00:00:00";"93"
"2014/07/16 00:00:00";"4"
"2014/07/17 00:00:00";"0"
"2014/07/18 00:00:00";"0"
"2014/07/19 00:00:00";"0"
"2014/07/20 00:00:00";"0"
"2014/07/21 00:00:00";"0"
"2014/07/22 00:00:00";"0"
"2014/07/23 00:00:00";"1"
"2014/07/24 00:00:00";"0"
"2014/07/25 00:00:00";"110"
"2014/07/26 00:00:00";"2"
"2014/07/27 00:00:00";"1"
"2014/07/28 00:00:00";"0"
"2014/07/29 00:00:00";"0"
"2014/07/30 00:00:00";"0"
"2014/07/31 00:00:00";"0"
"2014/08/01 00:00:00";"1"
"2014/08/02 00:00:00";"0"
"2014/08/03 00:00:00";"0"
"2014/08/04 00:00:00";"0"
"2014/08/05 00:00:00";"0"
"2014/08/06 00:00:00";"129"
"2014/08/07 00:00:00";"2"
"2014/08/08 00:00:00";"0"
"2014/08/09 00:00:00";"0"
"2014/08/10 00:00:00";"0"
"2014/08/11 00:00:00";"140"
"2014/08/12 00:00:00";"127"
"2014/08/13 00:00:00";"140"
"2014/08/14 00:00:00";"153"
"2014/08/15 00:00:00";"286"
"2014/08/16 00:00:00";"280"
"2014/08/17 00:00:00";"137"
"2014/08/18 00:00:00";"177"
"2014/08/19 00:00:00";"271"
"2014/08/20 00:00:00";"240"
"2014/08/21 00:00:00";"1.148"
"2014/08/22 00:00:00";"0"
"2014/08/23 00:00:00";"0"
"2014/08/24 00:00:00";"0"
"2014/08/25 00:00:00";"89"
"2014/08/26 00:00:00";"262"
"2014/08/27 00:00:00";"126"
"2014/08/28 00:00:00";"123"
"2014/08/29 00:00:00";"72"
"2014/08/30 00:00:00";"261"
"2014/08/31 00:00:00";"315"
"2014/09/01 00:00:00";"169"
"2014/09/02 00:00:00";"134"
"2014/09/03 00:00:00";"173"
"2014/09/04 00:00:00";"112"
"2014/09/05 00:00:00";"82"
"2014/09/06 00:00:00";"193"
"2014/09/07 00:00:00";"152"
"2014/09/08 00:00:00";"117"
"2014/09/09 00:00:00";"216"
"2014/09/10 00:00:00";"218"
"2014/09/11 00:00:00";"160"
"2014/09/12 00:00:00";"188"
"2014/09/13 00:00:00";"265"
"2014/09/14 00:00:00";"266"
"2014/09/15 00:00:00";"137"
"2014/09/16 00:00:00";"93"
"2014/09/17 00:00:00";"101"
"2014/09/18 00:00:00";"98"
"2014/09/19 00:00:00";"55"
"2014/09/20 00:00:00";"215"
"2014/09/21 00:00:00";"310"
"2014/09/22 00:00:00";"270"
"2014/09/23 00:00:00";"282"
"2014/09/24 00:00:00";"285"
"2014/09/25 00:00:00";"253"
"2014/09/26 00:00:00";"225"
"2014/09/27 00:00:00";"318"
"2014/09/28 00:00:00";"276"
"2014/09/29 00:00:00";"145"
"2014/09/30 00:00:00";"159"
"2014/10/01 00:00:00";"189"
"2014/10/02 00:00:00";"226"
"2014/10/03 00:00:00";"228"
"2014/10/04 00:00:00";"340"
"2014/10/05 00:00:00";"418"
"2014/10/06 00:00:00";"232"
"2014/10/07 00:00:00";"283"
"2014/10/08 00:00:00";"324"
"2014/10/09 00:00:00";"270"
"2014/10/10 00:00:00";"245"
"2014/10/11 00:00:00";"323"
"2014/10/12 00:00:00";"407"
"2014/10/13 00:00:00";"171"
"2014/10/14 00:00:00";"254"
"2014/10/15 00:00:00";"263"
"2014/10/16 00:00:00";"241"
"2014/10/17 00:00:00";"233"
"2014/10/18 00:00:00";"310"
"2014/10/19 00:00:00";"234"
"2014/10/20 00:00:00";"245"
"2014/10/21 00:00:00";"411"
"2014/10/22 00:00:00";"515"
"2014/10/23 00:00:00";"419"
"2014/10/24 00:00:00";"361"
"2014/10/25 00:00:00";"520"
"2014/10/26 00:00:00";"466"
"2014/10/27 00:00:00";"400"
"2014/10/28 00:00:00";"595"
"2014/10/29 00:00:00";"614"
"2014/10/30 00:00:00";"440"
"2014/10/31 00:00:00";"384"
"2014/11/01 00:00:00";"459"
"2014/11/02 00:00:00";"467"
"2014/11/03 00:00:00";"323"
"2014/11/04 00:00:00";"482"
"2014/11/05 00:00:00";"515"
"2014/11/06 00:00:00";"624"
"2014/11/07 00:00:00";"684"
"2014/11/08 00:00:00";"693"
"2014/11/09 00:00:00";"733"
"2014/11/10 00:00:00";"502"
"2014/11/11 00:00:00";"546"
"2014/11/12 00:00:00";"594"
"2014/11/13 00:00:00";"572"
"2014/11/14 00:00:00";"486"
"2014/11/15 00:00:00";"610"
"2014/11/16 00:00:00";"640"
"2014/11/17 00:00:00";"558"
"2014/11/18 00:00:00";"675"
"2014/11/19 00:00:00";"629"
"2014/11/20 00:00:00";"718"
"2014/11/21 00:00:00";"717"
"2014/11/22 00:00:00";"727"
"2014/11/23 00:00:00";"670"
"2014/11/24 00:00:00";"619"
"2014/11/25 00:00:00";"794"
"2014/11/26 00:00:00";"809"
"2014/11/27 00:00:00";"776"
"2014/11/28 00:00:00";"791"
"2014/11/29 00:00:00";"1.082"
"2014/11/30 00:00:00";"930"
"2014/12/01 00:00:00";"862"
"2014/12/02 00:00:00";"925"
"2014/12/03 00:00:00";"941"
"2014/12/04 00:00:00";"928"
"2014/12/05 00:00:00";"848"
"2014/12/06 00:00:00";"924"
"2014/12/07 00:00:00";"852"
"2014/12/08 00:00:00";"822"
"2014/12/09 00:00:00";"849"
"2014/12/10 00:00:00";"611"
"2014/12/11 00:00:00";"807"
"2014/12/12 00:00:00";"630"
"2014/12/13 00:00:00";"919"
"2014/12/14 00:00:00";"1.068"
"2014/12/15 00:00:00";"768"
"2014/12/16 00:00:00";"799"
"2014/12/17 00:00:00";"777"
"2014/12/18 00:00:00";"537"
"2014/12/19 00:00:00";"599"
"2014/12/20 00:00:00";"895"
"2014/12/21 00:00:00";"810"
"2014/12/22 00:00:00";"507"
"2014/12/23 00:00:00";"461"
"2014/12/24 00:00:00";"564"
"2014/12/25 00:00:00";"656"
"2014/12/26 00:00:00";"749"
"2014/12/27 00:00:00";"818"
"2014/12/28 00:00:00";"784"
"2014/12/29 00:00:00";"1.008"
"2014/12/30 00:00:00";"939"
"2014/12/31 00:00:00";"867"
"2015/01/01 00:00:00";"915"
"2015/01/02 00:00:00";"843"
"2015/01/03 00:00:00";"1.088"
"2015/01/04 00:00:00";"945"
"2015/01/05 00:00:00";"969"
"2015/01/06 00:00:00";"1.037"
"2015/01/07 00:00:00";"876"
"2015/01/08 00:00:00";"809"
"2015/01/09 00:00:00";"714"
"2015/01/10 00:00:00";"767"
"2015/01/11 00:00:00";"772"
"2015/01/12 00:00:00";"735"
"2015/01/13 00:00:00";"576"
"2015/01/14 00:00:00";"580"
"2015/01/15 00:00:00";"590"
"2015/01/16 00:00:00";"725"
"2015/01/17 00:00:00";"1.086"
"2015/01/18 00:00:00";"1.047"
"2015/01/19 00:00:00";"889"
"2015/01/20 00:00:00";"965"
"2015/01/21 00:00:00";"1.055"
"2015/01/22 00:00:00";"1.044"
"2015/01/23 00:00:00";"951"
"2015/01/24 00:00:00";"1.191"
"2015/01/25 00:00:00";"1.002"
"2015/01/26 00:00:00";"837"
"2015/01/27 00:00:00";"826"
"2015/01/28 00:00:00";"840"
"2015/01/29 00:00:00";"848"
"2015/01/30 00:00:00";"922"
"2015/01/31 00:00:00";"1.028"
"2015/02/01 00:00:00";"1.010"
"2015/02/02 00:00:00";"905"
"2015/02/03 00:00:00";"965"
"2015/02/04 00:00:00";"1.015"
"2015/02/05 00:00:00";"1.125"
"2015/02/06 00:00:00";"980"
"2015/02/07 00:00:00";"1.074"
"2015/02/08 00:00:00";"1.001"
"2015/02/09 00:00:00";"800"
"2015/02/10 00:00:00";"818"
"2015/02/11 00:00:00";"874"
"2015/02/12 00:00:00";"794"
"2015/02/13 00:00:00";"889"
"2015/02/14 00:00:00";"807"
"2015/02/15 00:00:00";"852"
"2015/02/16 00:00:00";"742"
"2015/02/17 00:00:00";"823"
"2015/02/18 00:00:00";"784"
"2015/02/19 00:00:00";"957"
"2015/02/20 00:00:00";"697"
"2015/02/21 00:00:00";"921"
"2015/02/22 00:00:00";"803"
"2015/02/23 00:00:00";"779"
"2015/02/24 00:00:00";"775"
"2015/02/25 00:00:00";"741"
"2015/02/26 00:00:00";"649"
"2015/02/27 00:00:00";"757"
"2015/02/28 00:00:00";"913"
"2015/03/01 00:00:00";"710"
"2015/03/02 00:00:00";"645"
"2015/03/03 00:00:00";"715"
"2015/03/04 00:00:00";"763"
"2015/03/05 00:00:00";"765"
"2015/03/06 00:00:00";"778"
"2015/03/07 00:00:00";"822"
"2015/03/08 00:00:00";"666"
"2015/03/09 00:00:00";"564"
"2015/03/10 00:00:00";"552"
"2015/03/11 00:00:00";"726"
"2015/03/12 00:00:00";"639"
"2015/03/13 00:00:00";"712"
"2015/03/14 00:00:00";"893"
"2015/03/15 00:00:00";"835"
"2015/03/16 00:00:00";"653"
"2015/03/17 00:00:00";"511"
"2015/03/18 00:00:00";"561"
"2015/03/19 00:00:00";"653"
"2015/03/20 00:00:00";"661"
"2015/03/21 00:00:00";"948"
"2015/03/22 00:00:00";"796"
"2015/03/23 00:00:00";"579"
"2015/03/24 00:00:00";"578"
"2015/03/25 00:00:00";"636"
"2015/03/26 00:00:00";"685"
"2015/03/27 00:00:00";"608"
"2015/03/28 00:00:00";"783"
"2015/03/29 00:00:00";"602"
"2015/03/30 00:00:00";"562"
"2015/03/31 00:00:00";"530"
"2015/04/01 00:00:00";"674"
"2015/04/02 00:00:00";"688"
"2015/04/03 00:00:00";"604"
"2015/04/04 00:00:00";"842"
"2015/04/05 00:00:00";"742"
"2015/04/06 00:00:00";"607"
"2015/04/07 00:00:00";"556"
"2015/04/08 00:00:00";"548"
"2015/04/09 00:00:00";"366"
"2015/04/10 00:00:00";"230"
"2015/04/11 00:00:00";"452"
"2015/04/12 00:00:00";"421"
"2015/04/13 00:00:00";"370"
"2015/04/14 00:00:00";"195"
"2015/04/15 00:00:00";"166"
"2015/04/16 00:00:00";"313"
"2015/04/17 00:00:00";"415"
"2015/04/18 00:00:00";"561"
"2015/04/19 00:00:00";"470"
"2015/04/20 00:00:00";"249"
"2015/04/21 00:00:00";"238"
"2015/04/22 00:00:00";"440"
"2015/04/23 00:00:00";"310"
"2015/04/24 00:00:00";"175"
"2015/04/25 00:00:00";"493"
"2015/04/26 00:00:00";"382"
"2015/04/27 00:00:00";"507"
"2015/04/28 00:00:00";"459"
"2015/04/29 00:00:00";"410"
"2015/04/30 00:00:00";"508"
"2015/05/01 00:00:00";"436"
"2015/05/02 00:00:00";"525"
"2015/05/03 00:00:00";"462"
"2015/05/04 00:00:00";"0"
"2015/05/05 00:00:00";"134"
